0,1,2,3,4,5
filename,happy_percentage,sadness_percentage,neutral_percentage,anger_percentage,fear_percentage
b'03a01Fa.wav',0.7841902107640312,0.011308884724877368,0.009294847191208927,0.19102397688084372,0.0041820804390388655
b'03a01Nc.wav',6.021007373530088e-06,0.00014888392519173338,0.9891454170982996,0.008251155440155913,0.002448522528979004
b'03a01Wa.wav',0.00015620850434828226,2.3732407887726234e-06,2.204327883818598e-06,0.9998392137834936,1.434854604010167e-10
b'03a02Fc.wav',0.8817468459942516,0.0027397456831553184,0.0014335962001481343,0.11074756693837395,0.003332245184070966
b'03a02Nc.wav',4.332038131423955e-07,0.06284041463970126,0.9341757089636218,0.0005392702667726873,0.0024441729260908786
b'03a02Ta.wav',1.2438803785948905e-09,0.9903124550818034,0.00950904044342105,5.970605437479006e-07,0.00017790617035140413
b'03a02Wb.wav',0.03257866354484717,8.811277402955234e-05,5.871248854087833e-06,0.9673273418068159,1.0625453369514126e-08
b'03a02Wc.wav',0.004816246187789852,8.275263004098271e-07,1.6725037629564626e-09,0.9951829246014381,1.196791384556759e-11
b'03a04Ad.wav',0.022898611825738085,0.0020055100969641024,0.022354880554249307,0.11139086329085972,0.8413501342321887
b'03a04Fd.wav',0.8116335075623153,0.12994989400983387,0.0006283288734069514,0.05225131512682955,0.005536954427614308
b'03a04Lc.wav',6.929228669817355e-14,0.2441093836213471,0.7558904042537656,6.195790170649458e-08,1.5016691625955806e-07
b'03a04Nc.wav',0.006493440041052147,0.000654311889918603,0.9836229335257511,0.008567621544947245,0.0006616929983307469
b'03a04Ta.wav',7.022700420664599e-12,0.9229988805154227,0.07634076728936745,5.777465791955288e-09,0.000660346410721438
b'03a04Wc.wav',0.005945702714154019,9.536264374055616e-06,2.642918017463585e-07,0.9940444916164296,5.113240519180953e-09
b'03a05Aa.wav',0.23531781978039584,0.001909990783268267,0.012679564350033777,0.007112987391261132,0.742979637695041
b'03a05Fc.wav',0.7607349250300606,0.006652290973959526,0.0021342068581673293,0.13992013221678148,0.09055844492103121
b'03a05Nd.wav',0.0022053831271942916,0.01054048502813529,0.9179202596649011,0.014793482496379032,0.05454038968339037
